ProductID,ProductName,Category,Price,Rating,NumReviews,StockQuantity,Discount,Sales,DateAdded,City
898,Oil Filter,Motor vehicle parts,185.74,2.1,4568,295,0.05,813,14-07-2023,Las Vegas
899,Brake Pads,Motor vehicle parts,186.24,3.7,1767,240,0.03,769,07-10-2023,Hartford
900,Brake Pads,Motor vehicle parts,210.5,2.3,4266,473,0.22,1130,25-07-2023,Dayton
901,Spark Plugs,Motor vehicle parts,409.89,4.9,3686,550,0.03,1848,14-12-2023,El Paso
902,Brake Pads,Motor vehicle parts,308.74,4.7,3957,335,0.28,1570,27-09-2023,Hartford
903,Car Battery,Motor vehicle parts,173.55,3.3,2886,116,0.28,1897,17-02-2024,Rochester
904,Oil Filter,Motor vehicle parts,227.87,1.1,4934,65,0.46,446,23-05-2024,Bonita Springs
905,Brake Pads,Motor vehicle parts,35.83,2.8,2758,550,0.46,394,22-07-2023,New York
906,Brake Pads,Motor vehicle parts,159.02,3.5,1189,641,0.45,1875,15-03-2024,San Francisco
907,Spark Plugs,Motor vehicle parts,325.51,4.3,3748,48,0.32,1813,19-02-2024,San Jose
908,Spark Plugs,Motor vehicle parts,133.39,4.3,1397,372,0.43,1778,28-07-2023,Queens
909,Oil Filter,Motor vehicle parts,139.91,2.7,81,86,0.08,821,20-06-2023,Providence
910,Spark Plugs,Motor vehicle parts,249.39,3.1,1932,680,0.13,1860,12-03-2024,Tulsa
911,Brake Pads,Motor vehicle parts,73.25,4,3933,313,0.31,1945,05-02-2024,Buffalo
912,Spark Plugs,Motor vehicle parts,76.47,2,2597,452,0.47,737,20-04-2024,Harrisburg
913,Spark Plugs,Motor vehicle parts,232.42,3,1928,575,0.14,636,16-12-2023,Springfield
914,Spark Plugs,Motor vehicle parts,498.86,2.1,4124,371,0.33,1893,22-11-2023,Salt Lake City
915,Spark Plugs,Motor vehicle parts,119.27,2.6,1125,45,0.01,1187,22-02-2024,Houston
916,Oil Filter,Motor vehicle parts,440.87,3.1,3362,670,0.13,896,05-09-2023,Kansas City
917,Spark Plugs,Motor vehicle parts,225.17,1.2,1074,897,0.41,491,04-04-2024,Raleigh
918,Brake Pads,Motor vehicle parts,219.18,2.9,4284,414,0.32,1099,31-12-2023,Charlotte
919,Oil Filter,Motor vehicle parts,466.42,2.4,3055,688,0.49,1412,07-11-2023,Harrisburg
920,Brake Pads,Motor vehicle parts,377.28,3.8,2302,235,0.03,1284,02-10-2023,San Diego
921,Charger,Mobile phone accessories,331.2,1.2,258,947,0.36,524,17-11-2023,Provo
922,Charger,Mobile phone accessories,252.05,4.5,2202,677,0.25,1853,20-06-2023,Sacramento
923,Screen Protector,Mobile phone accessories,469.45,2.4,4724,198,0.1,532,25-11-2023,Phoenix
924,Charger,Mobile phone accessories,319.21,1.1,4343,787,0.26,1325,12-05-2024,St. Louis
925,Screen Protector,Mobile phone accessories,177.77,3.2,3342,605,0.38,1820,24-03-2024,Oklahoma City
926,Earbuds,Mobile phone accessories,102.23,1.7,838,406,0.2,1116,12-07-2023,St. Louis
927,Screen Protector,Mobile phone accessories,34.01,3.3,4468,224,0.27,1272,13-03-2024,New York
928,Earbuds,Mobile phone accessories,483.61,2.8,1840,938,0.42,839,10-11-2023,Richmond
929,Phone Case,Mobile phone accessories,340.86,1.8,4771,872,0.06,1837,26-07-2023,Provo
930,Phone Case,Mobile phone accessories,382.03,3.5,3497,947,0.17,1148,06-04-2024,Portland
931,Screen Protector,Mobile phone accessories,293.59,3.5,1601,825,0.35,1622,10-06-2024,Pittsburgh
932,Earbuds,Mobile phone accessories,339.69,3,4631,367,0.15,1984,16-11-2023,Concord
933,Charger,Mobile phone accessories,479.41,1.1,3549,104,0.08,45,06-08-2023,Fort Worth
934,Charger,Mobile phone accessories,116.69,3.5,1836,921,0.24,535,08-05-2024,Manhattan
935,Earbuds,Mobile phone accessories,255.3,4.6,2063,570,0.32,1973,18-11-2023,Boise
936,Earbuds,Mobile phone accessories,291.23,2.4,2752,846,0.25,1603,18-08-2023,Little Rock
937,Phone Case,Mobile phone accessories,208.68,4.9,1505,102,0.45,177,10-11-2023,Bronx
938,Charger,Mobile phone accessories,133.64,4.7,2096,537,0.1,175,25-03-2024,St. Louis
939,Screen Protector,Mobile phone accessories,454.42,1.7,1667,275,0.23,675,29-08-2023,San Diego
940,Earbuds,Mobile phone accessories,265.23,2.9,546,111,0.41,35,08-11-2023,New York
941,Earbuds,Mobile phone accessories,217.24,4.2,4402,533,0.23,1132,21-06-2023,Kansas City
942,Phone Case,Mobile phone accessories,277.04,1.3,2739,180,0.08,1487,26-12-2023,Denver
943,Screen Protector,Mobile phone accessories,273.27,3.7,2431,811,0.31,38,01-09-2023,Louisville
944,Screen Protector,Mobile phone accessories,94.38,2.7,4766,242,0.42,1997,24-04-2024,Bonita Springs
945,Phone Case,Mobile phone accessories,99.88,1,4025,870,0.07,946,10-06-2024,Miami
946,Charger,Mobile phone accessories,119.57,4.4,3665,655,0.22,540,16-09-2023,Dallas
947,Charger,Mobile phone accessories,48.37,3.3,505,105,0.22,1194,11-07-2023,Tucson
948,Phone Case,Mobile phone accessories,438.62,3.9,4067,99,0.44,1597,10-12-2023,Manhattan
949,Phone Case,Mobile phone accessories,320.26,3.9,4727,681,0.01,1884,26-09-2023,Oakland
950,Screen Protector,Mobile phone accessories,234.29,1.4,3302,719,0.47,1922,19-02-2024,Houston
951,Screen Protector,Mobile phone accessories,95.24,1.2,4969,721,0.46,1555,15-04-2024,Virginia Beach
952,Earbuds,Mobile phone accessories,499.68,1.8,886,461,0.34,1075,24-08-2023,Tampa
953,Earbuds,Mobile phone accessories,256.41,4.2,926,556,0.48,1055,28-08-2023,Madison
954,Screen Protector,Mobile phone accessories,265.65,1.9,1052,642,0.1,252,31-08-2023,Fresno
955,Phone Case,Mobile phone accessories,177.69,4.9,4525,579,0.21,1164,25-10-2023,Atlanta
956,Earbuds,Mobile phone accessories,77.49,1.2,1468,757,0.03,575,12-05-2024,Provo
957,Earbuds,Mobile phone accessories,395.39,2,1645,580,0.22,811,18-07-2023,Mesa
958,Earbuds,Mobile phone accessories,492.03,2.4,3142,766,0.18,1590,25-07-2023,Boston
959,Phone Case,Mobile phone accessories,26.86,3.5,810,187,0.3,809,21-11-2023,Concord
960,Phone Case,Mobile phone accessories,360.33,2,2705,596,0.31,947,27-04-2024,Orlando
961,Throw Blanket,Blankets,438.03,1.9,3697,490,0.37,891,13-05-2024,Bakersfield
962,Throw Blanket,Blankets,442.17,4.8,4376,274,0.2,718,20-07-2023,Raleigh
963,Electric Blanket,Blankets,14.22,1.1,2073,26,0.23,1919,25-12-2023,Jacksonville
964,Fleece Blanket,Blankets,217.12,3.9,4324,978,0.13,527,07-09-2023,Houston
965,Electric Blanket,Blankets,298.33,1.8,2153,731,0.03,1712,04-09-2023,Madison
966,Fleece Blanket,Blankets,136.57,4.5,2720,618,0.22,1770,25-05-2024,Rochester
967,Weighted Blanket,Blankets,37.31,4.6,3788,550,0.25,1711,15-10-2023,Staten Island
968,Weighted Blanket,Blankets,152.59,4.5,677,105,0.36,1946,01-04-2024,Atlanta
969,Throw Blanket,Blankets,104.23,2.9,3257,69,0.42,1269,24-09-2023,Phoenix
970,Weighted Blanket,Blankets,271.2,3.5,1301,562,0.06,454,29-02-2024,Cincinnati
971,Weighted Blanket,Blankets,465.67,2.8,1417,500,0.15,1544,25-03-2024,Ogden
972,Throw Blanket,Blankets,209.1,4.7,1209,33,0.06,130,13-02-2024,San Jose
973,Electric Blanket,Blankets,336.54,2.1,2544,402,0.05,614,19-07-2023,Tampa
974,Throw Blanket,Blankets,481.48,4.9,120,605,0.24,128,13-03-2024,Portland
975,Throw Blanket,Blankets,311.1,4.6,332,296,0.17,1196,17-11-2023,Pittsburgh
976,Throw Blanket,Blankets,118.14,3.1,4234,502,0.4,28,21-01-2024,Phoenix
977,Throw Blanket,Blankets,111.33,4.7,1865,944,0.48,63,13-10-2023,San Jose
978,Weighted Blanket,Blankets,141.74,5,1906,231,0.07,1218,14-07-2023,Birmingham
979,Throw Blanket,Blankets,311.98,1.2,3985,392,0.31,1172,07-10-2023,Staten Island
980,Fleece Blanket,Blankets,206.17,4.8,4293,555,0.24,1452,26-05-2024,Pittsburgh
981,Electric Blanket,Blankets,347.7,2.4,4994,75,0.41,961,08-10-2023,Sacramento
982,Weighted Blanket,Blankets,404.51,4.4,392,84,0.48,610,01-07-2023,Harrisburg
983,Fleece Blanket,Blankets,194.73,4.9,3677,173,0.01,219,12-05-2024,Bakersfield
984,Electric Blanket,Blankets,80.1,1.1,616,538,0.47,870,03-03-2024,Miami
985,Fleece Blanket,Blankets,177.42,4.8,340,860,0.36,1340,05-05-2024,Oakland
986,Throw Blanket,Blankets,345.37,3,2975,25,0.24,1346,31-10-2023,Bakersfield
987,Fleece Blanket,Blankets,94.47,4.5,3979,559,0.08,370,26-08-2023,Indianapolis
988,Throw Blanket,Blankets,383.64,3.3,1228,696,0.4,386,08-08-2023,Ogden
989,Throw Blanket,Blankets,255.92,2.8,1781,160,0.07,1969,13-11-2023,Boston
990,Throw Blanket,Blankets,409.36,2,550,600,0.05,991,02-10-2023,Richmond
991,Throw Blanket,Blankets,48.75,2.8,2737,588,0.48,991,28-05-2024,Ogden
992,Throw Blanket,Blankets,57.35,2.1,4264,329,0.44,1328,18-01-2024,Richmond
993,Electric Blanket,Blankets,214.76,1.2,527,226,0.08,1564,13-01-2024,Akron
994,Fleece Blanket,Blankets,61.84,3,1176,788,0.47,56,09-12-2023,Long Beach
995,Weighted Blanket,Blankets,269.34,3.3,2513,662,0.17,800,25-10-2023,San Antonio
996,Throw Blanket,Blankets,207.72,2.3,1973,16,0.46,325,13-02-2024,Baton Rouge
997,Fleece Blanket,Blankets,268.6,3.2,841,201,0.39,1546,01-07-2023,Worcester
998,Throw Blanket,Blankets,92.74,2.8,3454,880,0.02,1295,29-10-2023,Raleigh
999,Weighted Blanket,Blankets,152.28,1.3,2850,752,0.34,1962,28-10-2023,Nashville
1000,Throw Blanket,Blankets,136.53,2,4055,282,0.38,1089,27-01-2024,San Francisco
